"Consumption of fuels in electricity generation, TJ by type of power plants, type of fuel and year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
type of power plants,type of fuel,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"autoproducer CHP-plants, Non-CHP",no. 1 Fuel oil,0,2,0,0,405,0,0,107,60,55,29,11,45,134,3,9,12,25,2,9,26,48,4,2,6,26,22,12
"autoproducer CHP-plants, Non-CHP",no. 2 Fuel oil,0,0,0,0,0,0,0,0,41,665,45,773,403,674,365,281,178,48,45,103,9,27,7,7,13,47,21,15
"autoproducer CHP-plants, Non-CHP",no. 2 and 3 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",no. 3-5 Fuel oil,0,0,0,0,0,0,11934,7631,7217,6891,3245,6037,5601,6242,4578,3521,3464,2791,3197,1819,2467,1699,1234,894,706,446,558,556
"autoproducer CHP-plants, Non-CHP",no. 4 Fuel oil,243,265,198,288,240,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",no 5 and heavier Fuel oils,3304,5470,5060,6366,8035,9164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",hard coal,346,401,522,675,770,690,730,706,651,719,198,144,461,519,104,88,116,11,16,4,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",peat and peat briquettes,0,0,19,25,25,51,56,56,57,46,0,29,0,0,54,35,65,38,60,56,29,29,36,44,44,47,37,19
"autoproducer CHP-plants, Non-CHP",wood briquettes and pellets,0,0,0,0,37,0,0,0,0,0,0,0,0,0,128,0,12,84,16,152,265,225,193,243,266,217,220,244
"autoproducer CHP-plants, Non-CHP","wood chips, wood waste, saw dust, et. Al",3645,3957,4199,4055,3775,3898,3613,3181,3548,2394,2627,4440,4591,4589,4781,7530,7834,8474,8727,8368,9949,10467,10361,9168,7341,7383,7356,6143
"autoproducer CHP-plants, Non-CHP",kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",diesel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",natural gas,429,366,367,924,755,663,706,487,413,476,284,363,409,610,351,334,330,304,0,260,488,405,408,294,273,167,162,168
"autoproducer CHP-plants, Non-CHP",gas from biomass and organic waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",coke oven gas,0,0,0,0,0,0,7,173,180,233,143,184,533,244,172,3,55,153,219,161,239,248,88,121,168,389,188,266
"autoproducer CHP-plants, Non-CHP",blast furnace gas incl. LD-gas,0,0,0,0,0,0,29,1177,1513,2321,2182,876,1578,1998,2579,43,490,2257,2699,199,2719,1488,190,227,403,1365,468,796
"autoproducer CHP-plants, Non-CHP","black liquor, spent liquor, tall oil and pitch oil ",3762,2910,5333,3582,3950,3612,3483,4826,5244,4823,9499,5783,7852,8910,10376,10393,10907,12130,14808,16869,18477,16752,18021,17122,17707,18304,18515,22861
"autoproducer CHP-plants, Non-CHP",liquid petroleum gas (LPG),442,84,43,21,92,138,0,24,24,8,4,1,0,0,0,0,14,13,30,206,133,119,72,63,36,103,260,293
"autoproducer CHP-plants, Non-CHP",nuclear fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",municipal solid waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",other fuels,300,886,954,1302,1236,968,381,369,312,388,279,368,255,560,294,313,300,254,222,142,757,495,657,732,682,804,833,969
"autoproducer CHP-plants, Non-CHP",sum of fuels,12472,14341,15695,17178,18915,19415,20940,18605,19259,19939,18536,18922,21727,24479,23786,22550,23777,26582,30310,28347,35557,32002,31272,28916,27644,29298,28638,32342
"autoproducer CHP-plants, Non-CHP",surplus steam,166,81,41,121,149,148,307,0,0,0,0,76,0,129,0,0,75,273,0,0,0,0,0,0,0,0,0,0
"autoproducer CHP-plants, Non-CHP",sum of fuels and steam,12638,14421,15736,17299,19064,19564,21247,18605,19259,19939,18536,19009,21727,24608,23786,22550,23852,26855,30310,28347,35557,32002,31272,28916,27644,29298,28638,32342
"autoproducer CHP-plants, Non-CHP",condensing power plants (incl. nuclear power),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"main activity producers CHP-plants, CHP ",no. 1 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",no. 2 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",no. 2 and 3 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",no. 3-5 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,62,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",no. 4 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",no 5 and heavier Fuel oils,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",hard coal,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",peat and peat briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",wood briquettes and pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ","wood chips, wood waste, saw dust, et. Al",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",diesel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",natural gas,4,0,7,23,51,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",gas from biomass and organic waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",coke oven gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,201,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",blast furnace gas incl. LD-gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2837,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ","black liquor, spent liquor, tall oil and pitch oil ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",liquid petroleum gas (LPG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",nuclear fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",municipal solid waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",other fuels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",sum of fuels,30,31,20,23,51,32,0,0,0,0,0,0,0,0,50,3099,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",surplus steam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,156,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",sum of fuels and steam,30,31,20,23,51,32,0,0,0,0,0,0,0,0,294,3255,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP-plants, CHP ",condensing power plants (incl. nuclear power),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"main activity producers CHP plants, CHP production",no. 1 Fuel oil,4,144,297,391,1433,2117,2813,1389,2026,1659,546,558,1114,1814,636,220,92,55,101,97,852,374,208,100,..,..,308,155
"main activity producers CHP plants, CHP production",no. 2 Fuel oil,0,0,0,0,0,0,87,15,29,4,14,99,175,86,37,76,67,25,119,287,60,24,20,11,9,28,30,28
"main activity producers CHP plants, CHP production",no. 2 and 3 Fuel oil,6,1,2,87,77,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",no. 3-5 Fuel oil,0,0,0,0,0,0,6595,6384,7411,5045,2497,3531,3605,4511,2201,1386,1873,1206,314,859,1756,732,733,419,204,89,246,138
"main activity producers CHP plants, CHP production",no. 4 Fuel oil,60,75,69,70,71,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",no 5 and heavier Fuel oils,967,2513,3719,4633,5172,4980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",hard coal,4883,7366,7790,8582,9504,8675,10857,8212,8926,9571,7343,8188,8245,7822,4159,3159,3990,3701,2295,2663,3559,2845,2374,3374,1905,1803,1194,1495
"main activity producers CHP plants, CHP production",peat and peat briquettes,328,528,523,832,425,734,689,386,233,132,247,203,408,823,2305,2210,1889,2012,2582,1890,2798,2403,1790,1465,833,634,825,748
"main activity producers CHP plants, CHP production",wood briquettes and pellets,0,0,0,542,24,505,246,114,66,235,937,740,413,794,2616,3158,2479,2120,2456,3749,4296,2440,2097,1830,845,580,730,600
"main activity producers CHP plants, CHP production","wood chips, wood waste, saw dust, et. Al",304,195,199,0,661,1621,2271,3497,4351,4475,3600,5177,4590,6739,9479,8793,9820,10140,10329,12030,14539,13557,13491,14108,12038,13404,15248,14948
"main activity producers CHP plants, CHP production",kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",diesel oil,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,10,2,4,6,6,1,0,0,0,0
"main activity producers CHP plants, CHP production",natural gas,1257,1744,2654,2626,2397,2101,1894,2243,1815,1255,1446,1139,2265,2958,2748,1938,2131,4583,2505,5666,9961,5246,3685,3615,1545,1855,2823,1103
"main activity producers CHP plants, CHP production",gas from biomass and organic waste,0,0,0,0,0,0,222,207,16,25,124,101,136,147,175,144,152,194,96,111,105,104,91,87,54,39,40,43
"main activity producers CHP plants, CHP production",coke oven gas,114,137,121,112,135,136,151,118,101,78,72,83,64,76,106,103,100,284,80,54,107,125,33,25,75,62,73,81
"main activity producers CHP plants, CHP production",blast furnace gas incl. LD-gas,929,935,1000,1041,1005,1030,1358,1859,1342,1311,1157,1262,1325,1299,1298,1160,1143,1311,1095,1102,1416,1087,1288,1132,1060,934,1084,1224
"main activity producers CHP plants, CHP production","black liquor, spent liquor, tall oil and pitch oil ",0,0,0,0,0,0,0,0,0,0,10,15,160,75,67,169,121,89,133,224,264,428,91,74,..,..,601,650
"main activity producers CHP plants, CHP production",liquid petroleum gas (LPG),1,46,295,244,340,93,316,54,60,44,9,5,16,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",nuclear fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",municipal solid waste,521,444,385,495,451,514,543,474,737,602,720,1077,1215,1692,3981,4785,5535,4842,8191,8109,10601,11698,10622,11347,10822,11601,12686,13789
"main activity producers CHP plants, CHP production",other fuels,42,64,66,102,417,103,118,139,1103,962,1319,268,650,266,1558,1419,2922,1093,1585,2690,4156,3364,2651,1895,2193,1928,2263,3201
"main activity producers CHP plants, CHP production",sum of fuels,9416,14192,17122,19756,22112,22742,28160,25089,28218,25398,20039,22445,24384,29101,31366,28721,32314,31655,31891,39549,54493,44434,39180,39483,31749,33180,38150,38201
"main activity producers CHP plants, CHP production",surplus steam,256,346,387,497,502,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, CHP production",sum of fuels and steam,9672,14537,17508,20253,22614,23302,28160,25089,28218,25398,20039,22445,24384,29101,31366,28721,32314,31655,31891,39549,54493,44434,39180,39483,31749,33180,38150,38201
"main activity producers CHP plants, CHP production",condensing power plants (incl. nuclear power),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"main activity producers CHP plants, heat only production",no. 1 Fuel oil,0,162,202,48,218,57,1532,9,58,64,28,3,1,6,41,25,3,4,6,7,20,284,46,5,13,14,21,..
"main activity producers CHP plants, heat only production",no. 2 Fuel oil,0,0,0,0,0,0,0,0,0,0,0,273,284,174,226,121,104,305,169,190,504,236,262,244,243,109,137,108
"main activity producers CHP plants, heat only production",no. 2 and 3 Fuel oil,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, heat only production",no. 3-5 Fuel oil,0,0,0,0,0,0,2530,1459,455,423,349,39,720,1406,177,98,61,281,31,469,340,17,11,4,12,2,6,4
"main activity producers CHP plants, heat only production",no. 4 Fuel oil,0,3,39,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, heat only production",no 5 and heavier Fuel oils,491,937,602,734,3110,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, heat only production",hard coal,2,68,1,258,2588,749,2684,599,282,272,337,1304,3041,6398,1591,73,541,115,46,7,32,93,28,35,18,32,20,19
"main activity producers CHP plants, heat only production",peat and peat briquettes,0,0,0,0,0,0,0,0,0,0,7,12,0,64,1475,84,311,219,845,479,143,315,25,7,5,0,0,0
"main activity producers CHP plants, heat only production",wood briquettes and pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,2,0,0,0,39,0,0,0,0,0,0
"main activity producers CHP plants, heat only production","wood chips, wood waste, saw dust, et. Al",0,0,0,0,0,5,141,121,0,17,45,53,239,483,1148,538,804,360,1089,517,481,1106,943,254,67,11,..,..
"main activity producers CHP plants, heat only production",kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"main activity producers CHP plants, heat only production",diesel oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,0
"main activity producers CHP plants, heat only production",natural gas,0,0,0,287,345,232,22,10,105,441,331,213,86,0,0,0,0,0,0,0,0,3171,728,1020,1011,323,204,0
"main activity producers CHP plants, heat only production",gas from biomass and organic waste,0,0,0,0,0,0,2,0,80,54,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
